,id,response
1874,226373,1
1875,21615,1
1876,121061,1
1877,20993,1
1878,242597,0
1879,254535,1
1880,222455,1
1881,276146,1
1882,23462,1
1883,540162,0
1884,218374,1
1885,271156,1
1886,71263,0
1887,271294,1
1888,49742,0
1889,264033,1
1890,334012,0
1891,222247,1
1892,214265,1
1893,212784,1
1894,538978,0
1895,83808,1
1896,15362,1
1897,222062,1
1898,261118,1
1899,223185,1
1900,228160,1
1901,383704,0
1902,249557,1
1903,494405,1
1904,260920,1
1905,3508,0
1906,33293,0
1907,381136,0
1908,14700,1
1909,42970,0
1910,257716,1
1911,94163,1
1912,505635,1
1913,149117,1
1914,536588,0
1915,217027,1
1916,67281,0
1917,275705,1
1918,271977,1
1919,226013,1
1920,20433,1
1921,132727,1
1922,470067,1
1923,254815,1
1924,260876,1
1925,254042,1
1926,251106,1
1927,214174,1
1928,289159,0
1929,66611,0
1930,224021,1
1931,195323,1
1932,76002,1
1933,262956,1
1934,270347,1
1935,296297,0
1936,503869,0
1937,270657,1
1938,327503,0
1939,282563,1
1940,19245,1
1941,487254,1
1942,367216,1
1943,55583,1
1944,21845,1
1945,350778,1
1946,23610,1
1947,271666,1
1948,42294,0
1949,252015,1
1950,36422,1
1951,56121,1
1952,15529,1
1953,254310,1
1954,223511,1
1955,231248,1
1956,217513,1
1957,225235,1
1958,20246,1
1959,138815,0
1960,225987,1
1961,276546,1
1962,217690,1
1963,466161,0
1964,270927,1
1965,259333,1
1966,492272,1
1967,129841,0
1968,315780,0
1969,192659,1
1970,39327,1
1971,257857,1
1972,221941,1
1973,487258,1
1974,29001,1
1975,551083,1
1976,449116,0
1977,249643,1
1978,558347,0
1979,465610,0
1980,500436,1
1981,390394,0
1982,227526,1
1983,495971,1
1984,249278,1
1985,30643,0
1986,263653,1
1987,19577,1
1988,270616,1
1989,259838,1
1990,541310,0
1991,329316,0
1992,223474,1
1993,212131,0
1994,121162,1
1995,334363,0
1996,491261,1
1997,603412,0
1998,253116,1
1999,231358,1
2000,365769,1
2001,375294,0
2002,303495,1
2003,265861,1
2004,339,1
2005,257112,1
2006,222038,1
2007,76992,0
2008,257519,1
2009,166285,1
2010,214811,1
2011,259783,1
2012,541797,1
2013,421853,1
2014,276696,1
2015,275886,1
2016,264851,1
2017,257686,1
2018,256632,1
2019,256704,1
2020,535817,1
2021,274825,1
2022,221938,1
2023,494324,1
2024,221633,1
2025,374930,0
2026,492274,1
2027,268483,1
2028,226569,1
2029,276660,1
2030,250811,1
2031,262046,0
2032,228029,1
2033,225646,1
2034,249651,1
2035,260624,1
2036,606920,0
2037,214015,1
2038,305460,1
2039,270761,1
2040,266333,1
2041,273581,0
2042,488464,1
2043,96947,1
2044,434745,0
2045,491305,1
2046,229676,1
2047,123574,0
2048,29964,0
2049,156674,0
2050,391585,0
2051,257552,1
2052,276554,1
2053,22531,1
2054,289919,0
2055,5106,0
2056,222878,1
2057,68182,0
2058,374271,0
2059,528073,0
2060,501037,0
2061,473709,1
2062,600053,0
2063,11842,1
2064,2704,0
2065,505223,0
2066,486327,1
2067,396456,0
2068,378099,0
2069,216943,1
2070,19771,1
2071,494479,1
2072,72693,0
2073,549786,1
2074,579586,0
2075,364749,0
2076,510758,0
2077,267169,1
2078,247606,1
2079,218475,1
2080,176362,0
2081,563202,1
2082,362447,0
2083,543693,0
2084,321802,1
2085,528415,1
2086,466151,0
2087,253040,1
2088,249158,1
2089,392891,1
2090,256691,1
2091,291370,0
2092,266169,1
2093,488548,0
2094,225448,1
2095,537643,1
2096,377480,1
2097,250027,1
2098,352274,0
2099,460702,1
2100,277715,1
2101,335480,0
2102,123624,0
2103,321650,1
2104,229998,1
2105,256416,1
2106,503073,1
2107,226,0
2108,259552,1
2109,298384,0
2110,4211,0
2111,254847,1
2112,18102,1
2113,254722,1
2114,9332,1
2115,278357,1
2116,305391,0
2117,58266,1
2118,22282,1
2119,96270,1
2120,210894,0
2121,21824,1
2122,275587,1
2123,219013,0
2124,125288,0
2125,23188,1
2126,23170,1
2127,582423,0
2128,264244,1
2129,258267,1
2130,381164,0
2131,137676,1
2132,23559,1
2133,57612,1
2134,10120,1
2135,146367,0
2136,248417,1
2137,234556,1
2138,461323,0
2139,267544,1
2140,223516,1
2141,385974,1
2142,216742,1
2143,526899,1
2144,275787,1
2145,67486,0
2146,488734,1
2147,228315,1
2148,529899,1
2149,225515,1
2150,292678,1
2151,30523,1
2152,443946,0
2153,267165,1
2154,380339,1
2155,270485,1
2156,250654,1
2157,342082,1
2158,271688,1
2159,439482,0
2160,218586,1
2161,531294,0
2162,226835,1
2163,493534,0
2164,500488,0
2165,68201,1
2166,72310,1
2167,85747,1
2168,162897,1
2169,218122,1
2170,85170,1
2171,586049,0
2172,23293,1
2173,227123,1
2174,107496,0
2175,274209,1
2176,20688,1
2177,239557,1
2178,584777,0
2179,1533,0
2180,265807,1
2181,128916,1
2182,289118,1
2183,138628,0
2184,214535,1
2185,128474,1
2186,217772,1
2187,105888,0
2188,496860,1
2189,177906,0
2190,261120,1
2191,235004,0
2192,310520,1
2193,488444,1
2194,106872,1
2195,217110,1
2196,519334,0
2197,21283,1
2198,83763,1
2199,248401,1
2200,606585,0
2201,54092,0
2202,203288,1
2203,23861,1
2204,50597,0
2205,214305,1
2206,499099,1
2207,494213,1
2208,579257,0
2209,282432,0
2210,252941,1
2211,249376,1
2212,262971,1
2213,274002,1
2214,265890,1
2215,176360,0
2216,304116,0
2217,22912,1
2218,20367,1
2219,43709,0
2220,137975,0
2221,317222,0
2222,69082,0
2223,217469,1
2224,408055,0
2225,253066,1
2226,269771,1
2227,19051,1
2228,10552,1
2229,275669,1
2230,496009,1
2231,158173,0
2232,257109,1
2233,137675,1
2234,137581,1
2235,473421,1
2236,28679,1
2237,261138,1
2238,552607,0
2239,243227,0
2240,468434,0
2241,211394,0
2242,40818,1
2243,263483,1
2244,21143,1
2245,573585,0
2246,372172,1
2247,269606,1
2248,16025,1
2249,492376,1
2250,18269,1
2251,21000,1
2252,308285,1
2253,508969,0
2254,258103,1
2255,154760,0
2256,573331,0
2257,253695,1
2258,571044,1
2259,547714,0
2260,485021,0
2261,118075,0
2262,343910,1
2263,206334,1
2264,399667,0
2265,524198,0
2266,254652,1
2267,218504,1
2268,256551,1
2269,22319,1
2270,542363,0
2271,575997,0
2272,298203,1
2273,256349,1
2274,267945,1
2275,225361,1
2276,503895,1
2277,474127,0
2278,257923,1
2279,313177,0
2280,540134,0
2281,22747,1
2282,154341,0
2283,225841,1
2284,492179,1
2285,212713,1
2286,303454,1
2287,391080,0
2288,260319,1
2289,264996,1
2290,228031,1
2291,5677,0
2292,21454,1
2293,576001,0
2294,544663,0
2295,30103,0
2296,304973,1
2297,23086,1
2298,270293,1
2299,225505,1
2300,444023,1
2301,204097,1
2302,222443,1
2303,400001,0
2304,215814,1
2305,488887,1
2306,23743,1
2307,22490,1
2308,179847,1
2309,515970,1
2310,483083,1
2311,324357,1
2312,130,0
2313,487851,0
2314,183228,1
2315,431813,1
2316,607046,0
2317,494088,1
2318,222801,1
2319,267431,1
2320,222076,1
2321,225699,1
2322,277793,1
2323,407600,0
2324,509065,1
2325,242738,1
2326,264497,1
2327,264673,1
2328,53482,1
2329,274273,1
2330,187428,1
2331,536125,0
2332,347306,0
2333,46940,1
2334,250898,1
2335,264729,1
2336,286727,0
2337,224228,1
2338,295872,0
2339,399258,0
2340,493829,1
2341,421367,0
2342,355977,0
2343,259472,1
2344,512620,0
2345,360623,0
2346,230879,1
2347,492403,1
2348,477121,1
2349,488561,0
2350,251282,1
2351,22217,1
2352,264452,1
2353,20382,1
2354,516931,1
2355,260828,1
2356,521868,0
2357,14362,1
2358,21194,1
2359,483262,1
2360,190968,1
2361,609946,0
2362,254935,1
2363,16122,1
2364,439824,1
2365,270762,1
2366,436801,1
2367,98175,0
2368,101804,0
2369,69514,1
2370,255832,1
2371,421345,0
2372,4794,1
2373,430537,0
2374,471798,1
2375,211802,1
2376,257667,1
2377,18144,1
2378,217407,1
2379,553166,1
2380,399634,0
2381,258000,1
2382,229568,1
2383,485246,0
2384,139927,1
2385,226798,1
2386,284849,0
2387,270660,1
2388,8609,1
2389,216949,1
2390,146363,1
2391,488879,1
2392,275734,1
2393,268298,1
2394,19981,1
2395,14654,1
2396,226148,1
2397,497185,1
2398,249596,1
2399,263038,1
2400,488647,1
2401,305560,0
2402,348602,1
2403,423210,1
2404,21772,1
2405,270331,1
2406,135394,1
2407,263545,1
2408,259890,1
2409,257049,1
2410,277741,1
2411,478626,0
2412,363225,0
2413,21393,1
2414,265625,1
2415,255776,0
2416,276800,1
2417,354770,0
2418,22845,1
2419,508952,0
2420,321037,0
2421,263319,1
2422,229835,1
2423,129511,0
2424,18504,1
2425,261747,0
2426,492341,1
2427,29653,0
2428,223632,1
2429,249096,1
2430,224125,1
2431,155698,1
2432,466004,0
2433,227162,1
2434,218137,1
2435,5152,1
2436,501717,0
2437,579894,0
2438,532445,0
2439,261615,0
2440,16085,1
2441,67306,0
2442,248400,1
2443,223519,1
2444,250868,1
2445,553169,1
2446,276167,1
2447,277664,1
2448,260802,1
2449,17754,1
2450,225933,1
2451,255834,1
2452,334013,0
2453,264038,1
2454,468018,0
2455,20843,1
2456,493896,1
2457,257862,1
2458,276295,1
2459,509885,0
2460,579701,0
2461,511643,0
2462,146427,1
2463,225644,1
2464,275732,1
2465,261080,1
2466,96309,1
2467,268661,1
2468,562136,1
2469,247502,1
2470,355990,1
2471,304942,0
2472,190408,0
2473,129667,1
2474,513332,1
2475,234107,1
2476,555328,0
2477,224934,1
2478,20531,1
2479,253947,1
2480,267571,1
2481,260298,1
2482,44824,0
2483,213210,1
2484,255961,1
2485,31400,0
2486,18170,1
2487,582447,0
2488,74219,1
2489,214306,1
2490,535995,0
2491,22325,1
2492,253593,1
2493,187952,0
2494,321582,1
2495,214043,1
2496,364027,1
2497,496843,0
2498,486660,1
2499,248530,1
2500,265438,1
2501,268074,1
2502,500997,1
2503,217369,1
2504,268595,1
2505,584418,0
2506,250871,1
2507,217099,1
2508,198088,1
2509,257050,1
2510,213559,1
2511,271842,1
2512,270716,1
2513,154547,0
2514,277999,1
2515,375518,1
2516,539977,0
2517,59830,0
2518,251580,1
2519,277922,1
2520,205969,1
2521,344912,1
2522,539048,0
2523,362005,0
2524,222823,1
2525,467559,0
2526,264311,1
2527,20732,1
2528,214643,1
2529,45879,1
2530,316241,0
2531,414282,0
2532,22376,1
2533,501421,0
2534,249450,1
2535,577853,0
2536,605966,0
2537,267633,1
2538,487249,1
2539,264138,1
2540,468430,0
2541,44931,0
2542,101762,1
2543,6570,0
2544,544710,1
2545,212656,1
2546,257934,1
2547,285272,0
2548,262306,1
2549,395251,0
2550,269802,1
2551,20626,1
2552,415034,0
2553,130714,1
2554,30969,1
2555,32316,1
2556,250359,1
2557,270321,1
2558,527649,0
2559,267312,1
2560,277945,1
2561,596879,0
2562,425830,1
2563,278312,1
2564,260510,1
2565,314919,0
2566,22347,1
2567,126965,0
2568,259798,1
2569,19808,1
2570,19159,0
2571,47054,1
2572,225679,1
2573,218671,1
2574,258339,1
2575,561975,1
2576,19539,1
2577,611916,0
2578,258242,1
2579,493800,1
2580,262320,1
2581,247937,0
2582,516262,0
2583,476328,0
2584,21830,1
2585,217574,1
2586,259701,1
2587,15882,1
2588,31060,0
2589,275383,0
2590,488761,1
2591,605989,0
2592,476632,0
2593,222657,1
2594,214369,1
2595,175279,1
2596,264329,1
2597,134265,1
2598,176394,0
2599,392695,1
2600,259591,1
2601,553537,1
2602,203923,0
2603,225364,1
2604,262356,1
2605,253089,1
2606,251496,1
2607,29940,1
2608,225484,1
2609,231617,1
2610,264819,1
2611,249103,1
2612,534221,0
2613,28913,1
2614,585754,0
2615,216598,1
2616,277550,1
2617,334205,0
2618,331016,0
2619,223441,1
2620,225889,1
2621,72722,0
2622,12032,1
2623,72710,0
2624,375860,0
2625,427583,0
2626,187569,1
2627,268616,1
2628,52047,1
2629,413452,1
2630,268803,1
2631,3130,1
2632,323037,0
2633,488883,1
2634,468399,0
2635,253233,1
2636,268592,1
2637,154544,0
2638,304553,1
2639,170185,0
2640,263059,1
2641,543164,0
2642,259010,1
2643,9383,1
2644,215122,1
2645,491770,1
2646,137075,0
2647,23235,1
2648,605628,0
2649,503838,0
2650,394728,1
2651,238313,0
2652,275312,1
2653,109795,0
2654,255018,1
2655,52124,1
2656,257869,1
2657,504339,0
2658,515045,0
2659,217178,1
2660,249636,1
2661,223566,1
2662,269311,1
2663,382274,1
2664,222556,1
2665,494180,1
2666,274337,1
2667,307710,0
2668,254989,1
2669,536012,0
2670,267585,1
2671,494590,1
2672,269832,1
2673,255076,1
2674,589107,0
2675,196111,0
2676,248415,1
2677,258137,1
2678,466084,1
2679,268572,1
2680,484922,0
2681,216466,1
2682,392097,0
2683,222245,1
2684,11169,1
2685,292,0
2686,142473,0
2687,248442,1
2688,194361,1
2689,443828,0
2690,508409,1
2691,256974,1
2692,389932,0
2693,545962,1
2694,275793,1
2695,248551,1
2696,14709,1
2697,491802,1
2698,453539,0
2699,106874,1
2700,492409,1
2701,366652,0
2702,233194,1
2703,20469,1
2704,450057,1
2705,214273,1
2706,280169,1
2707,421845,1
2708,21674,1
2709,612151,0
2710,248787,1
2711,493811,1
2712,44830,0
2713,297580,1
2714,20662,1
2715,498121,1
2716,30539,1
2717,267447,1
2718,266124,1
2719,511524,1
2720,506934,0
2721,581143,0
2722,468412,0
2723,223789,1
2724,21604,1
2725,249050,1
2726,16579,1
2727,275996,1
2728,271606,1
2729,277453,1
2730,218032,1
2731,222751,1
2732,268089,0
2733,130211,0
2734,268599,1
2735,604291,0
2736,237731,1
2737,255111,1
2738,8012,0
2739,221543,1
2740,373044,0
2741,189845,1
2742,399592,1
2743,253649,1
2744,132689,1
2745,534734,1
2746,337620,0
2747,216794,1
2748,267303,1
2749,248501,1
2750,267548,1
2751,466186,0
2752,276041,1
2753,266184,1
2754,19723,1
2755,400012,0
2756,231818,1
2757,400702,0
2758,483249,1
2759,62383,0
2760,261638,0
2761,248380,1
2762,108493,0
2763,475540,1
2764,304576,1
2765,488335,0
2766,408785,1
2767,283805,0
2768,262535,1
2769,64531,0
2770,216956,1
2771,69418,0
2772,137487,1
2773,579903,0
2774,268539,1
2775,559313,0
2776,485062,0
2777,218440,1
2778,280411,0
2779,345616,1
2780,18331,1
2781,280026,1
2782,226904,1
2783,220684,1
2784,262225,1
2785,225847,1
2786,263245,1
2787,385953,0
2788,22562,1
2789,552266,1
2790,248558,1
2791,251746,1
2792,581238,0
2793,375190,0
2794,9904,1
2795,606643,1
2796,493826,1
2797,57311,0
2798,29359,0
2799,266119,1
2800,255275,1
2801,278314,1
2802,12034,1
2803,286229,1
2804,265966,1
2805,228942,1
2806,272506,0
2807,339663,0
2808,275291,1
2809,275191,0
2810,72226,1
2811,190962,0
2812,257324,1
2813,253824,1
2814,262575,1
2815,224227,1
2816,264871,1
2817,40335,1
2818,275847,1
2819,593312,0
2820,505259,1
2821,274045,1
2822,276148,1
2823,248687,1
2824,23132,1
2825,503694,0
2826,23625,1
2827,217367,1
2828,250920,1
2829,254356,1
2830,590289,0
2831,455592,0
2832,326940,0
2833,166228,1
2834,222058,1
2835,394335,1
2836,343905,1
2837,503833,0
2838,595179,0
2839,214185,1
2840,455152,0
2841,494379,1
2842,278341,1
2843,243631,0
2844,251096,1
2845,213994,1
2846,253733,1
2847,216764,1
2848,225642,1
2849,610156,0
2850,28919,1
2851,18172,1
2852,334224,1
2853,492436,1
2854,491848,1
2855,542169,0
2856,68243,0
2857,497383,1
2858,328042,1
2859,137970,1
2860,263376,1
2861,269788,1
2862,21629,1
2863,286358,0
2864,262156,1
2865,272374,0
2866,22202,1
2867,18117,1
2868,223820,1
2869,229703,1
2870,265722,1
2871,352322,0
2872,259877,1
2873,33275,0
2874,558533,0
2875,128087,0
2876,226417,1
2877,198800,0
2878,307443,0
2879,265419,0
2880,273900,1
2881,313216,0
2882,465600,0
2883,519178,0
2884,262300,1
2885,550504,0
2886,573342,0
2887,104913,0
2888,332,0
2889,471851,1
2890,225992,1
2891,223664,1
2892,137807,0
2893,270938,1
2894,363620,1
2895,22348,1
2896,172257,1
2897,401408,0
2898,391902,0
2899,270268,1
2900,500581,0
2901,248472,1
2902,561033,0
2903,596845,0
2904,562308,1
2905,276111,1
2906,231874,1
2907,378480,0
2908,229446,1
2909,486348,0
2910,254650,1
2911,262468,1
2912,225523,1
2913,492238,1
2914,494190,1
2915,77764,0
2916,371842,0
2917,515906,1
2918,265798,1
2919,223587,1
2920,221371,0
2921,29736,1
2922,242654,1
2923,217908,1
2924,135072,1
2925,293619,1
2926,359929,1
2927,15879,1
2928,534660,0
2929,478115,0
2930,227557,1
2931,67321,0
2932,217370,1
2933,21498,1
2934,257028,1
2935,274367,1
2936,277391,1
2937,271894,1
2938,257695,1
2939,503847,0
2940,225997,1
2941,264573,1
2942,139534,0
2943,248659,1
2944,222845,1
2945,223631,1
2946,588643,0
2947,257307,1
2948,40712,0
2949,22388,1
2950,382474,0
2951,503345,0
2952,152347,0
2953,224049,1
2954,21565,1
2955,20436,1
2956,467997,0
2957,233504,1
2958,414707,1
2959,22457,1
2960,322020,1
2961,65009,0
2962,345533,0
2963,225161,1
2964,250522,1
2965,229671,1
2966,536431,1
2967,217863,1
2968,251378,0
2969,84478,0
2970,222902,1
2971,62635,1
2972,552077,0
2973,465935,1
2974,213975,1
2975,315939,0
2976,29941,1
2977,260504,1
2978,45769,1
2979,492209,1
2980,436511,1
2981,325070,1
2982,488471,1
2983,447982,0
2984,223913,1
2985,316331,0
2986,253792,1
2987,467542,0
2988,254661,1
2989,276007,1
2990,535091,0
2991,216796,1
2992,488350,0
2993,217680,1
2994,183120,1
2995,213814,1
2996,224968,1
2997,500070,0
2998,257358,1
2999,214849,1
3000,212718,1
3001,22590,1
3002,271900,1
3003,101469,0
3004,262615,1
3005,48796,0
3006,250883,1
3007,268624,1
3008,443912,0
3009,487661,0
3010,216972,1
3011,94437,1
3012,271040,1
3013,515089,1
3014,488869,1
3015,284479,1
3016,164543,0
3017,250183,1
3018,250828,1
3019,277816,1
3020,264025,1
3021,511607,0
3022,276265,1
3023,269915,1
3024,268740,1
3025,288104,0
3026,571747,0
3027,216771,1
3028,328355,1
3029,254644,1
3030,184482,0
3031,229903,1
3032,572653,0
3033,552424,0
3034,512327,0
3035,486202,0
3036,461253,0
3037,494615,1
3038,220871,0
3039,343901,1
3040,277468,1
3041,350904,1
3042,214137,1
3043,226485,1
3044,239205,0
3045,263072,1
3046,223073,1
3047,272078,1
3048,221858,1
3049,146292,1
3050,40353,1
3051,161258,0
3052,23997,1
3053,22851,1
3054,529301,0
3055,275522,1
3056,261565,0
3057,23108,1
3058,213635,1
3059,257187,1
3060,458212,1
3061,605936,0
3062,85491,1
3063,356131,0
3064,399530,0
3065,550587,1
3066,390361,1
3067,555938,1
3068,42526,1
3069,371895,0
3070,251505,1
3071,225687,1
3072,444029,0
3073,257720,1
3074,223761,1
3075,362432,1
3076,372609,0
3077,404008,0
3078,291398,1
3079,397042,0
3080,460520,0
3081,272215,1
3082,260743,1
3083,286038,1
3084,253837,1
3085,588559,1
3086,515720,1
3087,342596,0
3088,322005,1
3089,107211,0
3090,605492,0
3091,214668,1
3092,250637,1
3093,526853,0
3094,63339,0
3095,253675,1
3096,212827,1
3097,491717,1
3098,494333,1
3099,365235,1
3100,350750,1
3101,20691,1
3102,269917,1
3103,278371,1
3104,494372,1
3105,221952,1
3106,253022,1
3107,24226,1
3108,302775,1
3109,475412,0
3110,275945,1
3111,217686,1
3112,29888,0
3113,353924,0
3114,222637,1
3115,271547,1
3116,223101,1
3117,255409,1
3118,485057,0
3119,605981,0
3120,90022,1
3121,494127,1
3122,265884,1
3123,461432,0
3124,444246,0
3125,314973,0
3126,268231,1
3127,228176,1
3128,388108,0
3129,255143,1
3130,327982,0
3131,264541,1
3132,274554,0
3133,367138,1
3134,608428,0
3135,59099,1
3136,493943,1
3137,264733,1
3138,130208,0
3139,5872,1
3140,586822,0
3141,583741,0
3142,270437,1
3143,128342,1
3144,321500,1
3145,225534,1
3146,122557,0
3147,9166,1
3148,385999,1
3149,333418,1
3150,465636,1
3151,534992,0
3152,111305,0
3153,277849,0
3154,137346,0
3155,254558,1
3156,187994,1
3157,214991,1
3158,504341,0
3159,548255,1
3160,253050,1
3161,252975,1
3162,260900,1
3163,257467,1
3164,216422,1
3165,253755,1
3166,580329,0
3167,250973,1
3168,275461,1
3169,493967,1
3170,478039,0
3171,487200,1
3172,23386,1
3173,348612,1
3174,266149,1
3175,257937,1
3176,487216,1
3177,274939,1
3178,277166,0
3179,412013,1
3180,58617,1
3181,214724,1
3182,207073,0
3183,392283,1
3184,145760,1
3185,96186,0
3186,293564,1
3187,264395,1
3188,271557,1
3189,260306,1
3190,349404,0
3191,184929,1
3192,108003,1
3193,488874,1
3194,483634,1
3195,248568,1
3196,48985,0
3197,279992,0
3198,213023,1
3199,450449,0
3200,20225,1
3201,257649,1
3202,225994,1
3203,83908,0
3204,275058,1
3205,610185,0
3206,254090,1
3207,217189,1
3208,260755,1
3209,277477,1
3210,273027,1
3211,284383,0
3212,160153,0
3213,152847,0
3214,67060,1
3215,366857,0
3216,579787,0
3217,268004,1
3218,519046,1
3219,553785,0
3220,278110,1
3221,465540,0
3222,267242,1
3223,280971,1
3224,267423,1
3225,471689,0
3226,257081,1
3227,46960,0
3228,255041,1
3229,268503,1
3230,275558,1
3231,547440,0
3232,225380,1
3233,253001,1
3234,139478,1
3235,219355,1
3236,279931,0
3237,72482,0
3238,249374,1
3239,496007,1
3240,212711,1
3241,262722,1
3242,226331,1
3243,224007,1
3244,280167,1
3245,381102,0
3246,268444,1
3247,4537,0
3248,264384,1
3249,93853,1
3250,327254,1
3251,453771,1
3252,506306,0
3253,265256,1
3254,274259,1
3255,212915,1
3256,259206,1
3257,260128,1
3258,247605,1
3259,225214,1
3260,214789,1
3261,378436,0
3262,268240,1
3263,472592,0
3264,265643,1
3265,166115,1
3266,257281,1
3267,549761,0
3268,392075,1
3269,270396,1
3270,264427,1
3271,271413,1
3272,403796,1
3273,207578,0
3274,245861,0
3275,483265,1
3276,494399,1
3277,29892,0
3278,216708,1
3279,214225,1
3280,481453,1
3281,428512,0
3282,212457,0
3283,433007,1
3284,218471,1
3285,552422,1
3286,45583,0
3287,256117,1
3288,492158,1
3289,609146,0
3290,51244,0
3291,21729,1
3292,231496,1
3293,407477,0
3294,479388,0
3295,258948,1
3296,569169,0
3297,266138,1
3298,49337,0
3299,403137,0
3300,494209,1
3301,492244,1
3302,532574,0
3303,503717,1
3304,467254,0
3305,258043,1
3306,248711,1
3307,263795,1
3308,225113,1
3309,264773,1
3310,212912,1
3311,608253,0
3312,457286,0
3313,21786,0
3314,261104,1
3315,260973,1
3316,253590,1
3317,346193,0
3318,128895,1
3319,458235,1
3320,278185,1
3321,215168,1
3322,542732,0
3323,466111,0
3324,14789,1
3325,275226,1
3326,552367,0
3327,47007,1
3328,260887,1
3329,350361,1
3330,17731,1
3331,213125,0
3332,252971,1
3333,223906,1
3334,222709,1
3335,500380,1
3336,336875,1
3337,223630,1
3338,483575,1
3339,217543,1
3340,88184,0
3341,21740,1
3342,13657,1
3343,162072,0
3344,218194,1
3345,338435,0
3346,149057,1
3347,11853,1
3348,271837,1
3349,250942,1
3350,316664,1
3351,277517,1
3352,303537,0
3353,15172,1
3354,260196,1
3355,274271,1
3356,593578,0
3357,9959,1
3358,474981,1
3359,223485,1
3360,222969,1
3361,564077,1
3362,229313,0
3363,212675,1
3364,22739,1
3365,239560,1
3366,166222,0
3367,149348,0
3368,503884,0
3369,254795,1
3370,460999,1
3371,606641,0
3372,223962,1
3373,260940,1
3374,85439,0
3375,527818,0
3376,278588,0
3377,249665,1
3378,14699,1
3379,276702,1
3380,533303,0
3381,259574,1
3382,503840,0
3383,19862,1
3384,327757,0
3385,269982,1
3386,458232,1
3387,227100,1
3388,259488,1
3389,118124,0
3390,561989,0
3391,542593,0
3392,500009,0
3393,225035,1
3394,300933,0
3395,508489,0
3396,271461,1
3397,245953,0
3398,149544,0
3399,216412,1
3400,254594,1
3401,2625,1
3402,265878,1
3403,264400,1
3404,360320,1
3405,255806,1
3406,591871,0
3407,275295,1
3408,259842,1
3409,226053,1
3410,243189,0
3411,214649,1
3412,228721,1
3413,23046,1
3414,277966,1
3415,507007,0
3416,444151,1
3417,76103,1
3418,214678,1
3419,266350,1
3420,204407,0
3421,248092,0
3422,225398,1
3423,263621,1
3424,260006,1
3425,108071,1
3426,465695,0
3427,139440,1
3428,249726,1
3429,328431,1
3430,271694,1
3431,458718,0
3432,271179,1
3433,504292,1
3434,274231,1
3435,20844,0
3436,265942,1
3437,513148,0
3438,225000,1
3439,307967,0
3440,607089,0
3441,218431,1
3442,539455,0
3443,17751,1
3444,453665,1
3445,248377,1
3446,75991,0
3447,18195,1
3448,483219,1
3449,225166,1
3450,391863,0
3451,535174,0
3452,14881,1
3453,216341,1
3454,256077,1
3455,428495,0
3456,63383,0
3457,275623,1
3458,153161,0
3459,195400,1
3460,21580,1
3461,128899,1
3462,271135,1
3463,387015,0
3464,273754,0
3465,255037,1
3466,563466,0
3467,492355,1
3468,254167,1
3469,241281,0
3470,322015,0
3471,275688,1
3472,476809,0
3473,29262,0
3474,268061,1
3475,254209,1
3476,260194,1
3477,362027,0
3478,376282,1
3479,18220,1
3480,222451,1
3481,221828,1
3482,216533,1
3483,91211,1
3484,603060,0
3485,271477,1
3486,17879,1
3487,274907,1
3488,224215,1
3489,194260,0
3490,263821,1
3491,498104,1
3492,299448,0
3493,29703,1
3494,253674,1
3495,218134,1
3496,494082,1
3497,259618,1
3498,4118,0
3499,265932,1
3500,156862,0
3501,421969,0
3502,249560,1
3503,226346,1
3504,497104,0
3505,214578,1
3506,491274,1
3507,477125,0
3508,20670,1
3509,222965,1
3510,98505,1
3511,488645,1
3512,245792,1
3513,495414,1
3514,268272,1
3515,488588,0
3516,444141,0
3517,44856,0
3518,18362,1
3519,57645,1
3520,444293,0
3521,272116,1
3522,541374,0
3523,225271,1
3524,571485,0
3525,222019,1
3526,505641,1
3527,270753,1
3528,121345,0
3529,347078,0
3530,277451,1
3531,261112,1
3532,3257,1
3533,531956,0
3534,274297,1
3535,211412,0
3536,519303,0
3537,257189,1
3538,444985,0
3539,223244,1
3540,250653,1
3541,15985,1
3542,275583,1
3543,488497,1
3544,479988,1
3545,493121,1
3546,573896,1
3547,269819,1
3548,271105,1
3549,271780,1
3550,29944,1
3551,223849,1
3552,22644,1
3553,278370,1
3554,403856,1
3555,570277,1
3556,322964,1
3557,214483,1
3558,216471,1
3559,83202,0
3560,410528,0
3561,482410,1
3562,231809,1
3563,280025,0
3564,493860,1
3565,19750,1
3566,599876,0
3567,48640,0
3568,263385,1
3569,384714,1
3570,402368,0
3571,476354,0
3572,443979,1
3573,321580,0
3574,488691,1
3575,365727,1
3576,254605,1
3577,499594,0
3578,585863,0
3579,257523,1
3580,239392,0
3581,264941,1
3582,256747,1
3583,251401,0
3584,215041,1
3585,586761,0
3586,23240,1
3587,333,1
3588,254479,1
3589,271030,1
3590,227598,1
3591,256628,1
3592,260434,1
3593,452065,0
3594,468045,0
3595,237016,1
3596,422467,0
3597,217586,1
3598,264266,1
3599,575959,0
3600,341588,0
3601,267385,1
3602,494431,1
3603,259939,1
3604,400629,0
3605,316293,0
3606,225940,1
3607,256808,1
3608,28993,1
3609,47377,1
3610,591690,0
3611,265310,1
3612,208039,1
3613,71950,1
3614,585782,0
3615,515904,1
3616,494058,1
3617,165659,0
3618,223371,1
3619,267632,1
3620,247407,1
3621,264658,1
3622,212050,0
3623,362463,0
