Enh	response
11903	1
11905	1
11909	1
11921	1
11924	1
11953	1
11972	1
11973	1
11975	1
11976	1
12009	1
12022	1
12023	0
12024	0
12028	1
12029	1
12031	1
12032	1
12033	1
12034	1
12035	1
12036	1
12037	1
12038	1
12044	1
12045	1
12046	1
12047	1
12048	1
12051	1
12053	0
12070	0
12072	0
12099	0
12107	0
12210	0
12263	1
12291	0
12293	0
12298	0
12301	0
12302	1
12354	1
12360	1
12361	1
12362	1
12369	1
12370	1
12373	1
12375	1
12384	1
12407	0
12427	0
12476	1
12483	0
12516	0
12517	0
12518	0
12520	0
12530	0
12567	0
12574	1
12595	1
12596	1
12642	1
12643	1
12644	1
12661	0
12662	1
12666	0
12777	0
12799	0
12812	0
12917	1
12919	1
12920	1
12921	1
12923	1
12943	1
13017	1
13025	0
13029	1
13050	0
13058	0
13060	0
13063	1
13115	0
13117	0
13140	1
13219	0
13283	1
13287	1
13331	0
13333	0
13334	0
13335	0
13337	1
13340	1
13341	1
13342	1
13343	1
13344	1
13345	1
13346	1
13347	0
13348	1
13350	0
13351	0
13352	0
13359	1
13360	1
13363	1
13370	1
13382	1
13383	1
13388	1
13390	0
13396	0
13408	1
13442	0
13447	1
13449	1
13475	0
13510	0
13524	1
13588	0
13592	1
13600	1
13601	1
13628	1
13644	1
13645	1
13646	1
13647	1
13648	1
13649	1
13657	1
13714	1
13716	1
13717	1
13718	1
13719	1
13720	1
13722	1
13723	0
13749	0
13757	1
13759	1
13760	1
13762	1
13763	1
13765	1
13775	0
13921	1
14104	0
14107	0
14119	0
14120	0
14206	1
14226	1
14244	1
14252	1
14267	1
14279	1
14281	1
14287	1
14320	1
14323	0
14324	0
14328	0
14333	1
14362	1
14386	1
14388	1
14493	1
14558	0
14559	0
14562	0
14620	1
14624	1
14634	1
14646	1
14653	1
14654	1
14655	1
14662	1
14667	1
14669	1
14679	1
14691	1
14693	1
14695	1
14698	1
14699	1
14700	1
14709	1
14722	1
14723	1
14725	1
14734	0
14735	1
14738	1
14739	1
14745	1
14751	1
14754	1
14762	1
14770	1
14773	1
14779	1
14789	1
14793	1
14796	1
14803	1
14806	1
14808	1
14812	1
14814	1
14819	1
14823	1
14824	1
14839	0
14841	1
14842	1
14844	1
14845	1
14852	1
14857	1
14876	1
14881	1
14889	1
14891	1
14897	1
14904	1
14920	1
14940	1
14975	1
14980	1
14989	1
14998	1
14999	1
15020	0
15037	1
15038	1
15048	1
15049	1
15050	1
15051	1
15056	0
15057	1
15058	0
15061	1
15066	1
15067	1
15072	1
15078	1
15079	1
15080	1
15083	1
15084	1
15086	1
15087	1
15088	1
15089	1
15090	1
15091	1
15094	1
15096	1
15097	1
15102	1
15103	1
15104	1
15105	1
15108	1
15113	1
15118	1
15120	1
15123	1
15125	1
15133	1
15138	0
15140	1
15142	1
15143	1
15144	1
15147	1
15148	1
15149	0
15154	1
15155	1
15159	1
15161	1
15162	1
15170	0
15172	1
15178	1
15180	1
15184	1
15189	0
15208	1
15212	1
15213	1
15245	0
15246	0
15259	0
15260	0
15265	0
15267	1
15268	0
15269	1
15270	0
15281	1
15284	1
15286	0
15287	1
15288	1
15289	1
15296	1
15298	1
15306	1
15309	1
15311	1
15312	1
15323	1
15325	1
15326	1
15340	1
15341	1
15342	1
15345	1
15346	1
15348	1
15349	1
15352	1
15358	1
15362	1
15364	1
15368	1
15372	1
15379	1
15381	1
15383	1
15388	1
15391	1
15402	1
15404	1
15405	1
15410	1
15411	1
15412	1
15413	1
15419	1
15421	1
15423	1
15426	1
15428	1
15431	1
15432	1
15435	1
15437	1
15439	1
15440	1
15441	1
15443	1
15444	1
15446	1
15447	1
15449	1
15451	1
15454	1
15455	1
15461	1
15462	0
15465	1
15467	1
15468	1
15470	1
15471	1
15480	1
15481	1
15483	1
15486	1
15489	1
15491	1
15492	1
15495	1
15499	1
15501	1
15502	1
15504	1
15508	1
15511	1
15521	0
15529	1
15531	0
15550	1
15565	0
15569	1
15574	1
15577	0
15593	1
15597	1
15598	0
15599	0
15621	0
15660	1
15698	0
15717	1
15720	0
15722	0
15729	1
15738	0
15740	1
15748	1
15749	1
15750	1
15751	1
15753	1
15754	1
15756	1
15761	1
15764	1
15768	1
15772	1
15775	1
15782	1
15785	1
15793	1
15801	1
15803	1
15805	1
15806	0
15808	1
15811	1
15816	1
15818	1
15821	1
15823	1
15825	1
15827	1
15837	1
15839	1
15841	0
15842	0
15845	1
15849	1
15850	0
15851	1
15852	1
15853	1
15857	1
15860	1
15871	1
15874	1
15875	1
15876	1
15878	1
15879	1
15881	1
15882	1
15889	1
15893	1
15895	1
15897	1
15899	1
15900	1
15901	1
15907	1
15910	1
15911	1
15913	1
15916	1
15918	1
15919	1
15921	1
15923	1
15925	1
15926	1
15929	1
15934	1
15935	1
15945	1
15948	1
15949	1
15953	1
15954	1
15961	1
15962	0
15964	1
15965	1
15969	1
15971	1
15974	1
15976	1
15981	1
15982	1
15985	1
15986	1
15987	1
15989	1
15991	1
15993	1
15994	1
15995	1
15998	1
15999	1
16004	1
16006	1
16009	1
16010	1
16011	1
16020	1
16021	1
16022	1
16025	1
16026	1
16029	1
16035	1
16042	1
16043	1
16045	1
16047	1
16049	1
16052	1
16054	1
16055	1
16059	1
16062	1
16067	1
16070	1
16072	1
16077	1
16080	1
16081	1
16084	1
16085	1
16090	1
16093	1
16096	1
16100	1
16103	1
16104	1
16107	1
16112	1
16114	1
16117	1
16118	1
16120	1
16122	1
16124	1
16125	1
16126	1
16128	1
16129	1
16131	1
16132	1
16134	0
16135	1
16143	1
16144	1
16150	1
16160	1
16162	1
16165	1
16167	1
16174	1
16179	1
16185	1
16198	1
16200	1
16204	1
16205	1
16206	1
16207	1
16213	1
16219	1
16220	1
16221	1
16222	1
16223	1
16226	1
16228	1
16233	1
16237	1
16238	1
16240	1
16244	1
16245	1
16246	1
16249	1
16250	1
16253	1
16255	1
16257	1
16258	1
16259	1
16262	1
16263	1
16272	1
16274	1
16276	1
16280	1
16281	1
16288	1
16289	1
16290	1
16291	1
16294	1
16295	1
16302	1
16314	1
16319	1
16321	0
16324	1
16326	1
16327	1
16328	1
16338	1
16344	1
16349	1
16352	1
16354	1
16358	1
16360	1
16373	1
16374	1
16377	1
16380	0
16381	1
16385	1
16395	1
16400	1
16409	0
16411	0
16416	1
16420	1
16423	1
16424	1
16429	1
16433	1
16438	1
16441	1
16452	0
16453	1
16478	1
16488	0
16489	1
16498	1
16503	1
16504	1
16506	1
16508	1
16512	1
16515	1
16532	1
16535	1
16539	1
16554	1
16561	1
16562	1
16566	1
16570	1
16578	1
16579	1
16604	1
16607	1
16610	1
16624	1
16631	1
16649	1
16650	1
16663	1
16669	1
16673	1
16690	1
16695	1
16703	1
16704	1
16705	1
16715	1
16722	1
16767	1
16772	0
16792	1
16806	1
16821	1
16829	1
16830	1
16831	0
16832	1
16834	1
16875	0
16878	1
16880	1
16882	1
16905	0
16980	1
17027	1
17057	0
17063	1
17066	1
17067	1
17087	1
17109	1
17139	0
17154	1
17156	1
17157	1
17158	0
17160	1
17167	0
17193	1
17194	1
17195	1
17197	1
17198	1
17199	1
17201	1
17209	1
17210	1
17218	0
17223	0
17232	1
17233	1
17244	0
17267	1
17269	1
17276	1
17282	1
17283	0
17292	1
17315	1
17327	1
17333	1
17334	1
17339	1
17348	1
17409	1
17411	1
17412	1
17413	1
17419	0
17430	0
17431	0
17436	0
17463	1
17466	1
17475	0
17498	1
17505	0
17510	1
17520	1
17524	1
17527	1
17529	1
17532	1
17536	1
17539	1
17542	1
17545	1
17549	1
17551	1
17552	1
17554	1
17558	1
17559	1
17584	1
17591	1
17593	1
17603	1
17612	1
17630	1
17635	1
17637	1
17655	1
17667	1
17683	1
17684	1
17685	1
17686	1
17687	1
17693	0
17699	1
17704	1
17705	1
17706	1
17707	1
17710	1
17711	1
17714	1
17716	1
17717	1
17719	1
17721	1
17723	1
17728	1
17730	1
17731	1
17735	1
17737	1
17738	1
17739	1
17741	1
17744	1
17746	1
17747	1
17750	1
17751	1
17754	1
17758	1
17759	1
17760	1
17761	1
17764	1
17765	1
17767	1
17768	1
17769	1
17770	1
17772	1
17773	1
17774	1
17776	1
17777	1
17780	1
17782	1
17783	1
17785	1
17787	1
17789	1
17790	1
17791	1
17793	1
17794	1
17798	1
17801	1
17802	1
17803	1
17807	1
17808	1
17809	1
17810	1
17817	1
17818	1
17819	1
17821	1
17822	1
17823	1
17835	0
17874	0
17875	0
17876	0
17879	1
17889	1
17892	1
17893	1
17894	1
17895	1
17898	1
17899	1
17901	1
17904	1
17906	1
17909	1
17911	1
17912	1
17915	1
17924	1
17926	1
17928	1
17930	1
17931	1
17932	1
17935	1
17936	1
17937	1
17938	1
17940	1
17943	1
17946	1
17947	1
17949	1
17950	1
17951	1
17952	1
17953	1
17954	1
17956	1
17958	1
17959	1
17960	1
17961	1
17963	1
17964	1
17965	1
17966	1
17967	1
17969	1
17970	1
17972	1
17973	1
17975	1
17979	1
17980	1
17981	1
17983	1
17984	1
17985	1
17986	1
17989	1
17991	1
17999	1
18003	1
18011	0
18013	1
18014	1
18015	1
18017	1
18019	1
18024	1
18027	1
18028	1
18035	1
18036	1
18038	1
18039	1
18040	1
18041	1
18046	1
18047	1
18048	1
18051	1
18054	1
18055	1
18056	1
18057	1
18059	1
18061	1
18062	1
18069	1
18070	1
18078	1
18089	1
18090	1
18091	1
18092	1
18093	1
18095	1
18098	1
18100	1
18102	1
18103	1
18106	1
18107	1
18108	1
18109	1
18110	1
18111	1
18112	1
18113	1
18114	1
18115	1
18116	1
18117	1
18118	1
18119	1
18120	1
18121	1
18122	1
18123	1
18124	1
18125	1
18126	1
18127	1
18128	1
18129	1
18130	1
18131	1
18132	1
18133	1
18134	1
18135	1
18136	1
18137	1
18138	1
18139	1
18140	1
18141	1
18142	1
18143	1
18144	1
18145	1
18146	1
18147	1
18148	1
18149	1
18150	1
18151	1
18152	1
18153	1
18154	1
18155	1
18156	1
18157	1
18158	1
18159	1
18160	1
18161	1
18162	1
18163	1
18164	1
18165	1
18166	1
18167	1
18168	1
18169	1
18170	1
18171	1
18172	1
18173	1
18174	1
18175	1
18176	1
18177	1
18178	1
18179	1
18180	1
18181	1
18182	1
18183	1
18184	1
18185	1
18186	1
18187	1
18188	1
18189	1
18190	1
18191	1
18192	1
18193	1
18194	1
18195	1
18196	1
18197	1
18199	1
18200	1
18201	1
18202	1
18203	1
18205	1
18206	1
18207	1
18208	1
18209	1
18210	1
18211	1
18212	1
18213	1
18216	1
18217	1
18219	1
18220	1
18221	1
18222	1
18223	1
18224	1
18225	1
18226	1
18227	1
18228	1
18229	1
18232	1
18233	1
18236	1
18239	1
18240	1
18241	1
18245	1
18247	1
18248	1
18249	1
18250	1
18252	1
18253	1
18254	1
18255	0
18256	1
18259	1
18262	1
18263	1
18265	1
18267	1
18269	1
18270	1
18271	1
18282	1
18292	1
18308	1
18309	1
18310	1
18312	1
18313	1
18314	1
18316	1
18319	1
18320	1
18322	1
18323	1
18324	1
18326	1
18327	1
18328	1
18329	1
18330	1
18331	1
18332	1
18333	1
18334	1
18335	1
18338	1
18339	1
18340	1
18342	1
18345	1
18347	1
18357	1
18359	1
18362	1
18366	1
18369	1
18371	1
18373	1
18374	1
18377	1
18379	1
18380	1
18382	0
18388	1
18389	1
18391	1
18393	1
18395	1
18396	1
18398	1
18399	1
18401	1
18436	1
18463	1
18478	1
18479	1
18480	1
18482	1
18486	1
18487	1
18489	1
18490	0
18491	1
18493	1
18496	1
18498	1
18499	1
18500	1
18501	1
18502	1
18503	1
18504	1
18505	1
18506	1
18507	1
18510	1
18511	1
18513	1
18514	1
18520	1
18521	1
18525	1
18526	0
18527	1
18528	1
18531	1
18532	1
18533	0
18534	1
18535	1
18536	1
18537	1
18539	1
18541	1
18544	1
18547	1
18549	1
18551	1
18553	1
18555	1
18556	0
18557	0
18559	0
18563	1
18564	1
18566	1
18567	1
18571	1
18572	1
18573	1
18574	1
18575	1
18577	1
18578	1
18579	1
18581	1
18582	1
18583	1
18584	1
18586	1
18588	1
18600	1
18602	1
18603	1
18606	1
18608	1
18611	1
18612	1
18615	1
18625	1
18633	1
18635	1
18649	0
18660	1
18665	1
18666	1
18674	0
18693	1
18748	1
18753	0
18782	1
18820	1
18854	1
18860	0
18876	1
18881	1
18888	0
18890	1
18896	1
18899	1
18902	1
18903	1
18905	1
18906	1
18907	1
18909	0
18912	1
18958	1
18959	1
18960	1
18961	1
18962	1
18963	1
18964	1
18965	1
18981	1
18983	1
18985	0
18989	0
18990	1
18999	1
19002	1
19003	1
19004	1
19006	1
19007	1
19009	1
19013	1
19014	1
19015	1
19016	1
19018	1
19019	1
19020	1
19021	1
19022	1
19023	1
19024	1
19025	1
19026	1
19029	1
19031	1
19034	1
19036	1
19038	1
19041	1
19043	1
19045	1
19046	1
19047	1
19051	1
19053	1
19054	1
19055	1
19056	1
19057	1
19059	1
19063	1
19064	1
19068	1
19070	1
19071	1
19077	1
19078	1
19080	1
19085	1
19088	1
19091	1
19096	0
19097	0
19098	1
19101	1
19102	1
19106	1
19107	1
19110	1
19118	1
19120	1
19131	1
19135	1
19144	1
19150	1
19151	1
19154	1
19156	1
19157	1
19158	1
19159	0
19162	1
19163	1
19164	1
19165	1
19166	1
19167	1
19168	1
19170	1
19171	1
19172	1
19173	1
19174	1
19175	1
19176	1
19177	1
19178	1
19179	1
19180	1
19181	1
19182	1
19183	1
19184	1
19185	1
19186	1
19187	1
19188	1
19189	1
19190	1
19191	1
19192	1
19193	1
19194	1
19195	1
19196	1
19197	1
19198	1
19199	1
19200	1
19201	1
19202	1
19203	1
19204	1
19205	1
19206	1
19207	1
19208	1
19209	1
19210	1
19211	1
19212	1
19213	1
19215	1
19216	1
19217	1
19218	1
19219	1
19220	1
19221	1
19222	1
19224	1
19225	1
19226	1
19227	1
19228	1
19229	1
19230	1
19231	1
19232	1
19233	1
19234	1
19235	1
19236	1
19237	1
19238	1
19239	1
19240	1
19241	1
19242	1
19243	1
19244	1
19245	1
19246	1
19247	1
19248	1
19249	1
19250	1
19251	1
19252	1
19253	1
19254	1
19255	1
19256	1
19257	1
19258	1
19259	1
19260	1
19261	1
19262	1
19263	1
19264	1
19265	1
19266	1
19267	1
19268	1
19269	1
19270	1
19271	1
19272	1
19273	1
19274	1
19276	1
19277	1
19278	1
19279	1
19281	1
19282	1
19283	1
19284	1
19287	1
19288	1
19289	1
19290	1
19292	1
19293	1
19294	1
19296	1
19297	1
19298	1
19299	1
19300	1
19301	1
19302	1
19303	1
19304	1
19305	1
19308	1
19309	1
19310	1
19311	1
19312	1
19313	1
19314	1
19315	1
19316	1
19318	1
19319	1
19320	1
19322	0
19323	1
19324	1
19325	1
19327	1
19329	1
19330	1
19331	1
19332	1
19333	1
19334	1
19335	1
19337	1
19338	1
19339	1
19340	1
19341	1
19345	1
19347	1
19348	1
19350	1
19351	1
19353	1
19358	1
19360	1
19365	1
19366	1
19368	1
19371	1
19372	1
19373	1
19375	1
